"Source:","/Users/christopher/Retro/NeoGeo/NeoGeoAES/git/NeoGeoAES-3.5-Nightly/NeoGeoAES3_5.kicad_sch"
"Date:","Saturday, 24 June 2023 at 19:45:27"
"Tool:","Eeschema (7.0.0-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","317"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Comment","Manufacturer","Sim.Device","Sim.Pins","Speed","Type"
"1","41","BF1, BF2, BF3, BF4, BF5, BF6, BF7, BF8, BF9, BF10, BF11, BF12, BF13, BF14, BF15, BF16, BF17, BF18, BF19, BF20, BF21, BF22, BF23, BF24, BF25, BF26, BF27, BF28, BF29, BF30, BF31, BF32, BF51, BF52, BF53, BF54, BF55, BF56, BF301, BF302, BF303","ZBF253D","Device:FerriteBead_Small","1_NeoGeoLibrary:BF-2.5mm","~","","","","","","","",""
"2","18","C1, C2, C4, C5, C6, C7, C8, C11, C12, C20, C24, C25, C32, C34, C41, C49, C113, C301","10uF","Device:C_Polarized_Small","1_NeoGeoLibrary:CAP2-2.5mm","~","","","","","","","",""
"3","1","C3","68pF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"4","2","C9, C10","470uF","Device:C_Polarized_Small","1_NeoGeoLibrary:CAP1-5mm","~","","","","","","","",""
"5","2","C13, C14","272M","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","","FILM"
"6","3","C22, C23, C66","1nF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"7","3","C26, C27, C28","0.1uF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"8","1","C29","100p (82p)","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"9","2","C30, C45","0.01uF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"10","1","C31","39pF (30pF)","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"11","6","C33, C42, C58, C59, C60, C201","100pF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"12","1","C35","10uf","Device:C_Polarized_Small","1_NeoGeoLibrary:CAP2-2.5mm","~","","","","","","","",""
"13","5","C36, C37, C38, C39, C46","470uF/16v","Device:C_Polarized_Small","1_NeoGeoLibrary:CAP1-5mm","~","","","","","","","",""
"14","1","C43","47pF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"15","3","C44, C50, C70","10nF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
"16","1","C47","2200uF/6.3v","Device:C_Polarized_Small","1_NeoGeoLibrary:CAP4-Large","~","","","","","","","",""
"17","1","C48","150pF","Device:C_Small","1_NeoGeoLibrary:CAP3-5mm","~","","","","","","","",""
